&[
(8872961, 0x4015, 0x0F),
(8873197, 0x4015, 0x0B),
(8873203, 0x4015, 0x0F),
(8873306, 0x4006, 0xA9),
(8873317, 0x4007, 0x08),
(8873376, 0x4004, 0x82),
(8873380, 0x4005, 0x7F),
(8873455, 0x4004, 0x90),
(8873461, 0x4005, 0x7F),
(8873566, 0x4002, 0x2E),
(8873577, 0x4003, 0x09),
(8873636, 0x4001, 0x7F),
(8873640, 0x4000, 0x82),
(8873707, 0x4000, 0x90),
(8873719, 0x4001, 0x7F),
(8873787, 0x4008, 0x1F),
(8873827, 0x400A, 0x7C),
(8873838, 0x400B, 0x09),
(8873971, 0x400C, 0x1C),
(8873975, 0x400E, 0x03),
(8873979, 0x400F, 0x58),
(8874033, 0x4011, 0x00),
(8902932, 0x4017, 0xFF),
(8902938, 0x4015, 0x0F),
(8903131, 0x4004, 0x98),
(8903137, 0x4005, 0x7F),
(8903212, 0x4000, 0x98),
(8903224, 0x4001, 0x7F),
(8903306, 0x4011, 0x01),
(8932696, 0x4017, 0xFF),
(8932702, 0x4015, 0x0F),
(8932895, 0x4004, 0x97),
(8932901, 0x4005, 0x7F),
(8932976, 0x4000, 0x97),
(8932988, 0x4001, 0x7F),
(8933070, 0x4011, 0x02),
(8962493, 0x4017, 0xFF),
(8962499, 0x4015, 0x0F),
(8962692, 0x4004, 0x96),
(8962698, 0x4005, 0x7F),
(8962773, 0x4000, 0x96),
(8962785, 0x4001, 0x7F),
(8962867, 0x4011, 0x03),
(8992079, 0x4017, 0xFF),
(8992085, 0x4015, 0x0F),
(8992278, 0x4004, 0x95),
(8992284, 0x4005, 0x7F),
(8992359, 0x4000, 0x95),
(8992371, 0x4001, 0x7F),
(8992453, 0x4011, 0x04),
(9021861, 0x4017, 0xFF),
(9021867, 0x4015, 0x0F),
(9022060, 0x4004, 0x95),
(9022066, 0x4005, 0x7F),
(9022141, 0x4000, 0x95),
(9022153, 0x4001, 0x7F),
(9022235, 0x4011, 0x05),
(9051640, 0x4017, 0xFF),
(9051646, 0x4015, 0x0F),
(9051839, 0x4004, 0x94),
(9051845, 0x4005, 0x7F),
(9051920, 0x4000, 0x94),
(9051932, 0x4001, 0x7F),
(9052014, 0x4011, 0x06),
(9081421, 0x4017, 0xFF),
(9081427, 0x4015, 0x0F),
(9081620, 0x4004, 0x94),
(9081626, 0x4005, 0x7F),
(9081701, 0x4000, 0x94),
(9081713, 0x4001, 0x7F),
(9081795, 0x4011, 0x07),
(9111203, 0x4017, 0xFF),
(9111209, 0x4015, 0x0F),
(9111397, 0x4004, 0x90),
(9111403, 0x4005, 0x7F),
(9111473, 0x4000, 0x90),
(9111485, 0x4001, 0x7F),
(9111567, 0x4011, 0x08),
(9140982, 0x4017, 0xFF),
(9140988, 0x4015, 0x0F),
(9141214, 0x4006, 0xA9),
(9141225, 0x4007, 0x08),
(9141284, 0x4004, 0x82),
(9141288, 0x4005, 0x7F),
(9141363, 0x4004, 0x90),
(9141369, 0x4005, 0x7F),
(9141474, 0x4002, 0x2E),
(9141485, 0x4003, 0x09),
(9141544, 0x4001, 0x7F),
(9141548, 0x4000, 0x82),
(9141615, 0x4000, 0x90),
(9141627, 0x4001, 0x7F),
(9141695, 0x4008, 0x1F),
(9141735, 0x400A, 0x7C),
(9141746, 0x400B, 0x09),
(9141846, 0x4011, 0x09),
(9170764, 0x4017, 0xFF),
(9170770, 0x4015, 0x0F),
(9170963, 0x4004, 0x98),
(9170969, 0x4005, 0x7F),
(9171044, 0x4000, 0x98),
(9171056, 0x4001, 0x7F),
(9171138, 0x4011, 0x0A),
(9200740, 0x4017, 0xFF),
(9200746, 0x4015, 0x0F),
(9200939, 0x4004, 0x97),
(9200945, 0x4005, 0x7F),
(9201020, 0x4000, 0x97),
(9201032, 0x4001, 0x7F),
(9201114, 0x4011, 0x0B),
(9230324, 0x4017, 0xFF),
(9230330, 0x4015, 0x0F),
(9230523, 0x4004, 0x96),
(9230529, 0x4005, 0x7F),
(9230604, 0x4000, 0x96),
(9230616, 0x4001, 0x7F),
(9230698, 0x4011, 0x0C),
(9260104, 0x4017, 0xFF),
(9260110, 0x4015, 0x0F),
(9260303, 0x4004, 0x95),
(9260309, 0x4005, 0x7F),
(9260384, 0x4000, 0x95),
(9260396, 0x4001, 0x7F),
(9260478, 0x4011, 0x0D),
(9289886, 0x4017, 0xFF),
